id	document
1954	살면서 영화 재미 없다고 말 한 적이 정말 손에 꼽을 정도로 적은 나인데 정말 이건 내 생애 최악의 영화이다. 유머러스한 부분은 ㄹㅇ 웃겼으니까 1점 정유미 예뻐서 1점임ㅋㅋ 그거 말곤 싹 다 최악.. 부산행 공유 분유cf가 이유가 있었음^^
1955	영화를 1차원적으로 보는 사람한테 비추,,,,,ㅋㅋ난좋았다 ㅋㅋㅋ
1956	1점도 아깝다. ㄷㄷㄷ
1957	러브액츄얼리보다따뜻하다..기분좋아지는영화...
1958	보다 답답해서 미치지않고는 끝까지 볼 수 없는 영화! 등장인물 90프로가 민폐 캐릭터!개연성 없는 이야기에 지구는 뽀개지고 있는데 자꾸 집에 가자는 어처구니 상실 전개에 멘탈 상실!역쉬 메이드인챠이나!
1959	너무나두 감동적인 최고의 영화!!
1960	여기까지 오는데 10년이 걸렸다는 마지막 대사이 영화 끝나기까지 10년이 걸렸다
1961	아무생각 없이 그냥스릴러를 즐기려면 봐라
1962	멋진걸?
1963	manners make man!
1964	좀비영화,좀비영화.
1965	진짜 재미있어 여주인공도 예쁘고 ㅎㅎ 추천꼭봐라
1966	그냥 킹스맨 한번 더볼껄
1967	지루하지않으며 재밌게봤다
1968	70년대 각본,80년대 대사, 90년대 연출, 2000년대 배경
1969	진짜 대박...이거 봤는데 감동도 있고 재미도있고 정말 최고조로 몰입할수 있는 영화인것같다...다들 이거 보고 눈물을 글썽거리는데 나도 자꾸 눈물나려고 해서 계속 눈 깜빡거렸다...
1970	팀버튼의 새로운 시도..앞으로 하지 마라 저녁 먹은게 다 올라올뻔했다
1971	어젯밤 우연히 TV에서 별 생각없이 보기 시작했는데, 보고나서 참 기분좋아졌던 영화...대만영화에 관심이 생기네
1972	도대체 뭘 나타내기 위한 영화인지 모르겠다
1973	시나가면서 만나는 사람들과 나눈 이야기들이 기억에 많이 남았다 나에게 많은걸 알려준 영화
1974	종교으자유를탄압하는사이비교주
1975	웃음,감동,재미 모두 갖춘 완벽 드라마!!!
1976	뉴스데스크를 폐지해라. 어차피 똑같은 내용근데 엄마가 뭐길래는 진짜 재미없음.
1977	몇번을 돌려봐도 질리지가 않는다 최고
1978	돈낭비, 시간낭비..........................
1979	생각보다 괜찮아요~~
1980	실망스럽다. 네이버평점 왜이러냐
1981	너무 감동적이었습니다! 잔잔한 영화인데 재밌다 안재밌다로 평가하기는 아닌거 같은 영화구요! 꼭 한번 보세요~~
1982	씹뜨억들은 싹둑이가 다 싹둑 잘라내야한다
1983	질질 울었네 아주................
1984	ㅠ.ㅠ첨으로졸았어요..;;네셔널지오그라피채널보다온거같은.지루;헛웃음..만;
1985	너무 재밌오
1986	DC 확장 유니버스... 앞날이 어둡다, 어두워.
1987	영화 시작하자마자 울어본 영화는 이게 첨인듯합니다. 아 또 눙물이..
1988	줄거리도 없고 정말 재미없어서 욕하며 나왔네요
1989	두번봤다 주옥같은 대사 하 .. 정말 지금내심정에 힐링되는 영화
1990	재미있는 영화였고 소름 돋는 장면도 있었지만 내겐 러브레터 이상은 아니었다.
1991	진짜 명작ㅠㅠㅠㅠ 내인생 영화가됨
1992	오전조조로보고왔는데 정말 중간에나오고싶은 정도였음..기대가 커서그런건진모르지만.. 실망하고나옴
1993	개꿀잼 기대했던만큼 재밌어요 꼭 봐야해요 이건!!
1994	반전이라 기대했더니 어이 없는 평범한 엔딩
1995	크 역시 !!세시간이 삼십분 느낌
1996	아 진짜 슈발 졸라 재미없내 코미디 영화보면서 재미없어서 짜증났다 이 영화를 만든사람들은 몇OO전에도 안통할 ㅈ같은 개그 그냥 망작이다그리고 여기 댓글은 거의 고용했다ㅋㅋ이렇게 댓글이 좋은데 어떻게 영화관에 사람이 아무도 없냐?
1997	최고에요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
1998	진정감독은 이 영화를 왜 만든건지~ 배우들은 왜 또 열연하는지
1999	유해진씨를위해만든영화.조연이얼마나중요한가를이야기한영화네요
2000	B급감성에 지나지 않은 대한민국 로맨스 영화
2001	강추!!정말 감동..눈물많이흘렸습니다..
2002	별로예요.실망.안 보셨다면 굳이 보지 않아도 될듯.--
2003	매번 평론가 평점 볼때마다 생각이 드는게 박평식 저인간은 인생을 어떻게 살아왔길래 저러는지 궁금하다
2004	부산행의 "반도" 못 따라가는 연출
2005	기대를 저버리지 않고 재미있음
2006	주성치 이름 값 때문에 명작소리 듣고 평점 높은 느낌
2007	남주 처음보고 실망했지만 아오이는 역시나..좋아. 다만널사랑하고있어 부터
2008	평균평점이 너무 높은거같아 일부러 1점 줌. 한6~7점정도가 적당하다고 생각함. 솔직히 말해서 옛날 배우들 나온거 말고 스토리의 전개방식이 달라진게 있길하나 뭐 액션이 그간의 시리즈에 비해 혁신적으로 발전하길했나.... 그냥 터미네이터2에서 스토리 조금 바꾸고 그래픽만 현대식으로 바꾼거임 정말 그냥.... 거짓말 안하고 무슨 일 있지 않는 이상 하루에 영화 한편은 무조건 보는 영화 덕후인데 터미네이터 제네시스가 10점이면 다크페이트는 0.1점인 느낌이다... 보지마..
2009	한국사람이라면 모두 봤으면 좋겠네요~ 애국심에 오랜만에 가슴이 뜨거워졌네요~
2010	진짜 개그맨들 원작 캐릭터는 안드로메다로 날려버리고 본인 개그 캐릭터로 연기하고;;; 도대체 머하는거임??;;;
2011	너무 재밋써용ㅋ
2012	너무 재밌어서 별점 11점드립니다. 엄복동 이후로 지속적으로 한국영화가 큰 발전을 거듭하는 것같아서 기분이 좋네요! 이 영화 놓치지말고 꼭 보세요! 어벤져스 엔드게임 화이팅!!!
2013	역시 드니로~!훈훈하네요 마음이 따뜻해지는 영화입니다~!강추!
2014	이것은 이명박이가 국밥먹는 서민코스프레다. 영화배우 감독 연예인 다 부자다. 부자들이 거지옷 입고 구걸 하는 프로그램이 러시아 재벌들에게 인기 상품이라더라. 그런 꼴이다.
2015	해외랑 우리랑 보는 시각이 다른가 해외평정보고 조금 걱정했는데 저는 재밌게 잘 봤어요. 캐릭터들의 조화도 좋았고
2016	^^초등학교때 6시쯤 만화보는 느낌, 공짜라도 안본다 다알바생들
2017	기대 안하고 봤는데 액션씬 하나만큼은 최고였습니다. 매드맥스 이후로 손, 발, 겨드랑이까지 젖은적은 오랜만입니다.
2018	솔직히 실망이 크다...
2019	깡패코미디중 최고연기,스토리 모두 다 전형적인 스토리가 아니라서 좋은
2020	1점대 방어율 ㄱㄱㅅ~
2021	정말 감동이다. 연출도 정말 대박ㅠ
2022	방금 받아서 봤는데... 진짜 재미없더라 계속 건너뛰기 했다...;; 상영중때 돈주고 볼뻔했네;; ㅋㅋㅋㅋ
2023	실화였다니 몰랐네요 다큐네
2024	혹평은 삭제해버리는 굉장히 질 안 좋은 영화. 배우들에게 까지 나쁜이미지를 심게하고 있음.
2025	감동
2026	근데 별 0개는 왜 없죠이런식으로 방송할거면 차라리 게스트 한명만 불러요 병풍세우지 말고
2027	잼 하나도 없음 지겨워.
2028	내용이 전반적으로 어수선함차라리 니모가 낫네요
2029	와..
2030	비쥬얼 너프가 너무 심하다
2031	액션을 밑그림으로, 드라마로 예쁘게 색칠을 하고, 영리한 마무리까지..스고이!
2032	조진웅배우님의 연기력은 대단하다 하지만 너무 많은것을 담아내려는 욕심이 과했다!중구난방 줄거리에 과한욕심의 연출력 쓸때없는 추측을 자아내는 장면들 너무 실망스럽다
2033	눈물이 살짝..
2034	주제 : 이 영화를 본 시간이 아깝게 만들어 타임머신의 소중함을 일께움.
2035	3D 로 또보러 갑니다 오호호호호? 취저
2036	기대 많이 했었다....그런데. 중간도 안된다....
2037	너무너무 잼있게 본 영화...2007`최고의 영화입니다..꼭 보세요...
2038	한국영화 자체를 안 보는데 신하균 나오는건 다 봄..근데 신하균 땜에 봤는데 요즘 신하균 영화 찍는거 마다 쓰레기만 골라서 찍네 18..지구를 지켜라 이후에 보는 영화마다 개 쓰레기만 찍고 악녀 이건 30분 보다 도저히 못보겠더라 개욕만 쳐나오네18
2039	재밋어요 액션굿 가끔 나오는 코믹 박서준짱??
2040	아 진짜 보다가 잤습니다 ㅡㅡ 빛좋은개살구
2041	온 몸이 간지러우요
2042	와 재미하나드 없네 머야 친구따라만드나
2043	이 영화에 십점안주는 사람은.. 영화를 대체 본건지...
2044	아 감독 배우 바뀌더니 개망했다 스파이더맨은 좀 얌전히 사건 딱 해결하고 번개처럼 사라지는 맛인데 못나대서 안달 가면 못 벗어서 안달 거미줄도 못타 약해 빠졌어 역하다 역해!!!
2045	너무재밌어서ㅋㅋ계속티비에서나오면계속봤던영화
2046	공짜론 볼만한데 돈내고 보고싶진 않다
2047	러벤져스 재미있어요.
2048	귀신이 그림자가 왜있냐 디테일이 시망인 영화
2049	감동적인 영화였어요~^^
2050	정말 남는게 하나도 없는 영화 돈주고 본게 아까울정도......
2051	최고의 영화..ㅜㅡㅡ
2052	FBI실종수사대 반장님과 반지의제왕 에오윈이 부부로 나와요~^^
2053	몰입도가 좋아요. 스트레스 확 풀리게 잼나게 봤네요.
2054	돈이 ...아깝다 정말이지
2055	그저 예쁜 영화, 볼까 말까 고민했었는데 보길 잘한거같다.
2056	할미넴과의 대결구도로 가서 기승전병이 되었어야 했다
2057	호불호가 갈릴 수 밖에 없지.그래도 놀란은 최고다♡♡
2058	나무뿌리어택에서 관객들이 다 어이없어서 웃었네요
2059	내용을 그대로 믿다간 속는 영화. 반전 굿굿. 홈즈형 추리도 굿굿
2060	지루함을 억지감동으로 포장하려고함 박해일아님보다 뛰쳐나왔을영화
2061	정말 추천할 영화네요^^
2062	나도 뻔한 스토리에 감동하지 않는다.
2063	관계의 복잡함, 아픔을 섬세하게 다룬 수작
2064	주인공은 기호학자가 아니라 신통방통한 점쟁이로 보인다. 바티칸 관광홍보 영화
2065	완전유치찬란하게 만든 설정인듯한 대사와그속에 감춰진 보석같은음 찾을수 있는 영화
2066	내용은 괜찮은데 더빙 뭔가요;;;;아이들 보는 영화에 욕설도 나오고 갑자기 웬 사투리 조폭말투 ㅡㅡ더빙 목소리도 너무 별로고....
2067	캬하 +_+ 주지훈씨! 다시 봤어요- 에이그 이사람아!
2068	진짜... 살다살다 이런 영화는 처음이네; 엄청 지루하고 유치하면서 질질 끄는 영화;;
2069	역시 슈렉 제작진은 실망시키지 않앗음묘...ㅎ
2070	이걸 보느니 돈가쓰를 하나 더 사먹을껄..
2071	강추에요 꼭 보세요!!!!
2072	한국영화 특유의 애들출연 시켜서 억지감동 유발시키고 질질짜는 장면 극혐. 절대 부산행 기대하고 보지 마세요
2073	이 영화는 호불호가 갈릴것이다.처음에는 기대감을 안하고 가게 되는 영화 강동원보러가는 영화이다. 하지만 막상 영화를 보니 강동원은 1도 안보엿다. 아역들의 연기와 영화속의 색감. 이 영화은 순수함 그 자체이다. 아이들의 상상력과 순수함같은영화
2074	이것도 영화라고 내논거냐
2075	오재미있음
2076	와 초반 17초 재밌네. 디워 이후 이런 느낌 처음이다
2077	원작을 안봐서 잘 모르지만 재밌었고 하정우도 너무 멋있었어요ㅠ 다시 영화관에 가서 봐도 후회없을 듯한 영화. 또 보러갑니다.
2078	응일본꺼안봐~~일본소비하는애들은 그냥 일본으로 꺼져
2079	너무좋았어요 오랫만에 맘에드는영화!!
2080	1점도 아깝다 이영화 왜 만든걸까
2081	생각하지 못한 전개여서 재미있었음 ㅎㅎㅎㅎ 군데 군데 틈이 보이지만 굿굿!
2082	재미없는걸 재미없다고하지요... dc팬인데 너무 안타깝다...
2083	남자 주인공 말할때 대박임ㅠㅠ완전 멋있고 몸매두 짱짱..여주랑 비교됨..
2084	잠안올때 보는영화..
2085	꼭 봐야할 영화!! ㅜㅜ
2086	개연성이 0점인 영화... 나라면 가족들 외국부터 보내겠다
2087	액션오락영화로의 점수는 만점입니다.상영시간 내내 멱살이 아니라 머리채를 잡고 끌려가는 기분이네요. 그것도 머리를 빙글빙글 돌리면서 끌려가요. 정말 숨쉴틈 없는 액션이란 표현이 가장 어울리는 영화입니다. 흔한 액션영화 플롯의 한계따윈 씹어먹는 오락성에요
2088	안나오느니만 못한작품. TVA스토리, 플롯 다말아먹었다. 치밀한설정 다어디가고 감성팔이만 남았나? 그건 슈타인즈게이트가 아니지 진짜 재미없었는데 슈타게가 인생 최고의 애니었다는점에서 정으로 2점준다.
2089	평점이 너무 낮아서 기대안하고 봤는데 나름데로 만족했음..
2090	졸렵고 지겨웠는데, 돈 아까와서 못 잤습니다.
2091	SCREEN X제대로 느끼고 왔네요! 굿짱
2092	진짜 평점 안보고 보는걸 추천한다 평점보고 영화보닌까 눈물이안나 아니면이 안우는게 이상한가...여주 개이쁨
2093	좋습니다여러분@@@@@@@@@@@@@@22
2094	알바들역겹다.차라리 클레멘타인을 보겠다.
2095	보고 또 보고싶은 영화.연출 연기 다 좋았습니다.모두 힘을 모으면 못할것이 없네요.전투신이 멋집니다.한번더 보고싶네요.
2096	대실망
2097	정말 재밋네요 영화보면서 이렇게 운적이 없엇는데 이 영화는 정말 많이 율엇네요 ㅎㅎ
2098	0점이 없다는게 아쉽다
2099	7000RPM 만큼 사랑해
2100	30대남자가보기에최악의뻔한로멘스영화 보는내내졸립고 옆에 젊은여자애는 뭐가 슬퍼서 질질짜는지 짜증이빠이남 시간이 맞는게없어 어쩔수없이 봤고 영화보고 후기남기는것도 처음해본다 너무 시간아깝고열받네
2101	재미있게 봤습니다. 그사람에 대한 분노가 느껴지더라구요.... :( 이 좋은 영화가 왜이리 낮은 평점대를 유지하고 있는지 알 수 없습니다. 전문가님들의 평가는 더욱 신뢰도가 떨어지네요. 엔딩이 조금 아쉬웠지만 그래도 10점 줍니다. 대만족이었어요.
2102	무슨 매드맥스여?하..
2103	의외로 괜찮은 영화였음 새로운 구성.
2104	어린이날 아빠가 아이와 손잡고 가서 볼만한 영화!!
2105	오랜만에 정말 재미있는 영화를 봤습니다. 잔인하고 선정적인 장면이 있었지만 청소년 관람불과 영화였기에 괜찮았습니다. 두배우의 멋진 연기력으로 볼만한 영화라고 추천합니다.
